日期,净值增长量
2017/3/23,0
2017/3/22,1.03
2017/3/21,1.27
2017/3/20,0.83
2017/3/17,-0.38
2017/3/16,0.23
2017/3/15,0.61
2017/3/14,0.15
2017/3/13,0.53
2017/3/10,-0.15
2017/3/9,-0.76
2017/3/8,-0.3
2017/3/7,0.53
2017/3/6,0.38
2017/3/3,0.31
2017/3/2,-0.76
2017/3/1,0.15
2017/2/28,-0.3
2017/2/27,-0.9
2017/2/24,-0.37
2017/2/23,2.45
2017/2/22,0
2017/2/21,0.69
2017/2/20,0.85
2017/2/17,-0.54
2017/2/16,0.23
2017/2/15,-1
2017/2/14,0
2017/2/13,0.77
2017/2/10,-0.31
2017/2/9,0.23
2017/2/8,0.39
2017/2/7,-0.08
2017/2/6,0.62
2017/2/3,0
2017/1/26,0.71
2017/1/25,0.71
2017/1/24,-0.16
2017/1/23,0.32
2017/1/20,0.96
2017/1/19,0.08
2017/1/18,0.16
2017/1/17,0.32
2017/1/16,-0.8
2017/1/13,-0.87
2017/1/12,-1.4
2017/1/11,-0.85
2017/1/10,-0.15
2017/1/9,1.01
2017/1/6,-0.7
2017/1/5,-0.15
2017/1/4,0.54
2017/1/3,0.94
2016/12/30,0.47
2016/12/29,-0.63
2016/12/28,0
2016/12/27,0
2016/12/26,0.16
2016/12/23,-0.78
2016/12/22,-0.23
2016/12/21,0.7
2016/12/20,-0.39
2016/12/19,0
2016/12/16,0.94
2016/12/15,-0.47
2016/12/14,-0.85
2016/12/13,0.23
2016/12/12,-3.45
2016/12/9,-0.22
2016/12/8,-0.52
2016/12/7,0.6
2016/12/6,0.38
2016/12/5,0.53
2016/12/2,-0.9
2016/12/1,0.23
2016/11/30,0.08
2016/11/29,-0.67
2016/11/28,0.07
2016/11/25,0.3
2016/11/24,-0.22
2016/11/23,-0.52
2016/11/22,0.37
2016/11/21,0.15
2016/11/18,-0.37
2016/11/17,-0.07
2016/11/16,0.22
2016/11/15,0.68
2016/11/14,0.23
2016/11/11,-0.38
2016/11/10,0.83
2016/11/9,-0.53
2016/11/8,0.45
2016/11/7,-0.75
2016/11/4,-0.45
2016/11/3,0.3
2016/11/2,0
2016/11/1,0.68
2016/10/31,0.08
2016/10/28,-0.53
2016/10/27,-0.15
2016/10/26,-0.07
2016/10/25,0
2016/10/24,0.53
2016/10/21,-0.38
2016/10/20,-0.37
2016/10/19,-0.07
2016/10/18,0.98
2016/10/17,-0.08
2016/10/14,0.08
2016/10/13,-0.23
2016/10/12,-0.15
2016/10/11,0.38
2016/10/10,2.24
2016/9/30,0.31
2016/9/29,0.54
2016/9/28,-0.23
2016/9/27,0.39
2016/9/26,-1.38
2016/9/23,-0.15
2016/9/22,0.38
2016/9/21,0.31
2016/9/20,-0.38
2016/9/19,1.4
2016/9/14,-0.47
2016/9/13,0.16
2016/9/12,-1.98
2016/9/9,-0.3
2016/9/8,-0.15
2016/9/7,-0.15
2016/9/6,0.92
2016/9/5,0.31
2016/9/2,-0.69
2016/9/1,-0.83
2016/8/31,-0.3
2016/8/30,0.23
2016/8/29,0.08
2016/8/26,0.46
2016/8/25,-0.3
2016/8/24,0.38
2016/8/23,0.23
2016/8/22,-0.08
2016/8/19,0.54
2016/8/18,-0.3
2016/8/17,0.08
2016/8/16,0
2016/8/15,2.18
2016/8/12,0.47
2016/8/11,-1.24
2016/8/10,-0.08
2016/8/9,0.7
2016/8/8,0.86
2016/8/5,-0.62
2016/8/4,0.08
2016/8/3,0
2016/8/2,0.39
2016/8/1,-1.54
2016/7/29,-0.38
2016/7/28,0.7
2016/7/27,-3.15
2016/7/26,1.44
2016/7/25,0.31
2016/7/22,-1.21
2016/7/21,0.15
2016/7/20,-0.15
2016/7/19,-0.23
2016/7/18,0.08
2016/7/15,-0.08
2016/7/14,-0.67
2016/7/13,-0.22
2016/7/12,2.05
2016/7/11,-0.6
2016/7/8,-0.68
2016/7/7,1.06
2016/7/6,1.07
2016/7/5,-0.31
2016/7/4,1.47
2016/7/1,-0.39
2016/6/30,-0.08
2016/6/29,-0.15
2016/6/28,1.97
2016/6/27,2.17
2016/6/24,-0.48
2016/6/23,-0.48
2016/6/22,1.37
2016/6/21,-1.59
2016/6/20,-0.4
2016/6/17,2.02
2016/6/16,-0.48
2016/6/15,2.81
2016/6/14,0.75
2016/6/13,-4.22
2016/6/8,-1.41
2016/6/7,0.16
2016/6/6,-0.47
2016/6/3,1.67
2016/6/2,0.64
2016/6/1,0.48
2016/5/31,4.1
2016/5/30,-0.58
2016/5/27,-0.99
2016/5/26,0.08
2016/5/25,-0.82
2016/5/24,-1.05
2016/5/23,1.48
2016/5/20,0.08
2016/5/19,-0.08
2016/5/18,-2.48
2016/5/17,1.05
2016/5/16,1.23
2016/5/13,-0.81
2016/5/12,0
2016/5/11,0.24
2016/5/10,-0.08
2016/5/9,-3.23
2016/5/6,-3.72
2016/5/5,0.61
2016/5/4,0.15
2016/5/3,2.83
2016/4/29,-0.24
2016/4/28,-0.23
2016/4/27,-0.54
2016/4/26,1.18
2016/4/25,0.08
2016/4/22,1.28
2016/4/21,-0.71
2016/4/20,-4.68
2016/4/19,0
2016/4/18,-1.49
2016/4/15,-0.52
2016/4/14,0.3
2016/4/13,0.97
2016/4/12,-1.33
2016/4/11,3.05
2016/4/8,-0.83
2016/4/7,-1.42
2016/4/6,0.9
2016/4/5,2.39
2016/4/1,-0.61
2016/3/31,-0.15
2016/3/30,3.64
2016/3/29,-1.94
2016/3/28,-1
2016/3/25,0.77
2016/3/24,-1.22
2016/3/23,0.62
2016/3/22,-0.38
2016/3/21,2.19
2016/3/18,3.07
2016/3/17,3.25
2016/3/16,-1.07
2016/3/15,-0.74
2016/3/14,2.95
2016/3/11,-0.5
2016/3/10,-1.65
2016/3/9,-1.14
2016/3/8,0.82
2016/3/7,1
2016/3/4,-3.45
2016/3/3,-0.24
2016/3/2,3.65
2016/3/1,2.03
2016/2/29,-5.74
2016/2/26,-0.56
2016/2/25,-7.42
2016/2/24,-1.45
2016/2/23,-0.93
2016/2/22,1.23
2016/2/19,0.22
2016/2/18,-0.94
2016/2/17,0.29
2016/2/16,3.83
2016/2/15,0.91
2016/2/5,0
2016/2/4,2.4
2016/2/3,-0.46
2016/2/2,3.76
2016/2/1,-0.08
2016/1/29,3.82
2016/1/28,-3.37
2016/1/27,-0.48
2016/1/26,-7.19
2016/1/25,0.75
2016/1/22,0.3
2016/1/21,-3.68
2016/1/20,-1.14
2016/1/19,3.78
2016/1/18,2.12
2016/1/15,-2.72
2016/1/14,3.98
2016/1/13,-3.33
2016/1/12,0.97
2016/1/11,-6.56
2016/1/8,0.91
2016/1/7,-8.09
2016/1/6,1.58
2016/1/5,-2.25
2016/1/4,-8.03
2015/12/31,-2.03
2015/12/30,1.05
2015/12/29,0.71
2015/12/28,-0.59
2015/12/25,-0.29
2015/12/24,0.59
2015/12/23,-0.93
2015/12/22,0.88
2015/12/21,0.29
2015/12/18,-0.41
2015/12/17,2.9
2015/12/16,-0.12
2015/12/15,-0.06
2015/12/14,1.22
2015/12/11,-0.55
2015/12/10,-0.48
2015/12/9,-1.49
2015/12/8,-1.87
2015/12/7,1.18
2015/12/4,-0.7
2015/12/3,2.77
2015/12/2,-1.13
2015/12/1,-0.89
2015/11/30,1.19
2015/11/27,-5.21
2015/11/26,-1.56
2015/11/25,3.04
2015/11/24,1.57
2015/11/23,-1.32
2015/11/20,-0.17
2015/11/19,3.08
2015/11/18,-1.11
2015/11/17,-2.12
2015/11/16,1.1
2015/11/13,-4.64
2015/11/12,1.4
2015/11/11,2.23
2015/11/10,-0.11
2015/11/9,1.33
2015/11/6,2.5
2015/11/5,-1.46
2015/11/4,5.3
2015/11/3,-0.73
2015/11/2,-1.57
2015/10/30,-0.36
2015/10/29,0.85
2015/10/28,-3.28
2015/10/27,1.12
2015/10/26,-1.29
2015/10/23,2.82
2015/10/22,6.05
2015/10/21,-3.56
2015/10/20,1.43
2015/10/19,-1.05
2015/10/16,0.81
2015/10/15,2.81
2015/10/14,-0.89
2015/10/13,0.83
2015/10/12,3.23
2015/10/9,1.13
2015/10/8,3.31
2015/9/30,-0.55
2015/9/29,-1.29
2015/9/28,3.72
2015/9/25,-2.93
2015/9/24,1.73
2015/9/23,-1.16
2015/9/22,0.41
2015/9/21,4.45
2015/9/18,1.75
2015/9/17,-1.51
2015/9/16,6.85
2015/9/15,-2.4
2015/9/14,-5.73
2015/9/11,-0.28
2015/9/10,-1.94
2015/9/9,2.99
2015/9/8,5.02
2015/9/7,-0.22
2015/9/2,0.45
2015/9/1,-4.51
2015/8/31,-3.39
2015/8/28,5.86
2015/8/27,3.96
2015/8/26,0.38
2015/8/25,-8.08
2015/8/24,-8.61
2015/8/21,-5.41
2015/8/20,-3.97
2015/8/19,1.96
2015/8/18,-7.89
2015/8/17,1.11
2015/8/14,0.11
2015/8/13,0.9
2015/8/12,-2.14
2015/8/11,-0.27
2015/8/10,4.81
2015/8/7,3.13
2015/8/6,-1.51
2015/8/5,-0.98
2015/8/4,4.58
2015/8/3,-3.15
2015/7/31,-0.75
2015/7/30,-4.69
2015/7/29,3.78
2015/7/28,-3.32
2015/7/27,-8.78
2015/7/24,-1.93
2015/7/23,3.11
2015/7/22,0.77
2015/7/21,1.83
2015/7/20,1.76
2015/7/17,6.53
2015/7/16,1.73
2015/7/15,-7.23
2015/7/14,2.36
2015/7/13,7.68
2015/7/10,5.75
2015/7/9,5.26
2015/7/8,-3.92
2015/7/7,-8.39
2015/7/6,-8.86
2015/7/3,-2.57
2015/7/2,-4.42
2015/7/1,-3.23
2015/6/30,3.95
2015/6/29,-6.94
2015/6/26,-7.6
2015/6/25,-3.45
2015/6/24,0.66
2015/6/23,1.34
2015/6/19,-5.23
2015/6/18,-4.03
2015/6/17,2.26
2015/6/16,-3.85
2015/6/15,-3.68
2015/6/12,-0.25
2015/6/11,1.76
2015/6/10,1.86
2015/6/9,-0.41
2015/6/8,-3.51
2015/6/5,-0.78
2015/6/4,-0.88
2015/6/3,1.94
2015/6/2,3.38
2015/6/1,4.86
2015/5/29,0.94
2015/5/28,-4.96
2015/5/27,0.07
2015/5/26,3.28
2015/5/25,-0.27
2015/5/22,0.43
2015/5/21,5.46
2015/5/20,3.07
2015/5/19,1.97
2015/5/18,2.68
2015/5/15,-0.39
2015/5/14,-1.21
2015/5/13,1.01
2015/5/12,2.01
2015/5/11,5.21
2015/5/8,4.92
2015/5/7,-1.02
2015/5/6,1.08
2015/5/5,-2.68
2015/5/4,-0.95
2015/4/30,0.48
2015/4/29,1.9
2015/4/28,-3.92
2015/4/27,0.09
2015/4/24,-0.19
2015/4/23,1.66
2015/4/22,3.13
2015/4/21,3.91
2015/4/20,-3.81
2015/4/17,-1.78
2015/4/16,2.01
2015/4/15,-2.34
2015/4/14,2.3
2015/4/13,5.31
2015/4/10,5.03
2015/4/9,1.71
2015/4/8,-2.1
2015/4/7,1.98
2015/4/3,1.68
2015/4/2,1.19
2015/4/1,2.79
2015/3/31,2.99
2015/3/30,0.3
2015/3/27,1.03
2015/3/26,-2.31
2015/3/25,0.96
2015/3/24,0
2015/3/23,2.26
2015/3/20,0.99
2015/3/19,-1.1
2015/3/18,0.74
2015/3/17,0.62
2015/3/16,3.99
2015/3/13,1.04
2015/3/12,-0.45
2015/3/11,-0.96
2015/3/10,1.96
2015/3/9,2.07
2015/3/6,-3.04
2015/3/5,0.06
2015/3/4,3.9
2015/3/3,-0.13
2015/3/2,1.5
2015/2/27,0.76
2015/2/26,0
2015/2/25,-1.15
2015/2/17,0.27
2015/2/16,2.23
2015/2/13,1.27
2015/2/12,1.14
2015/2/11,1.74
2015/2/10,1.1
2015/2/9,-1.02
2015/2/6,-0.72
2015/2/5,0.07
2015/2/4,-1.21
2015/2/3,1.08
2015/2/2,1.09
2015/1/30,-0.36
2015/1/29,-1.29
2015/1/28,-0.85
2015/1/27,-0.07
2015/1/26,1
2015/1/23,-0.92
2015/1/22,1.44
2015/1/21,1.17
2015/1/20,3.24
2015/1/19,0.08
2015/1/16,0.53
2015/1/15,0.23
2015/1/14,-0.9
2015/1/13,0.91
2015/1/12,1.23
2015/1/9,-0.15
2015/1/8,0.38
2015/1/7,-0.92
2015/1/6,3.31
2015/1/5,0.63
2014/12/31,0.96
2014/12/30,-0.16
2014/12/29,-1.81
2014/12/26,0.32
2014/12/25,0.47
2014/12/24,1.44
2014/12/23,-0.64
2014/12/22,-3.02
2014/12/19,-1.6
2014/12/18,-0.45
2014/12/17,-1.42
2014/12/16,-0.74
2014/12/15,2.43
2014/12/12,1
2014/12/11,0
2014/12/10,3.08
2014/12/9,-2.24
2014/12/8,-0.61
2014/12/5,-1.44
2014/12/4,0.69
2014/12/3,0.46
2014/12/2,0.15
2014/12/1,0.85
2014/11/28,-0.08
2014/11/27,0.08
2014/11/26,-0.15
2014/11/25,1.17
2014/11/24,-0.85
2014/11/21,0.16
2014/11/20,-0.85
2014/11/19,-0.08
2014/11/18,-0.38
2014/11/17,0.62
2014/11/14,1.09
2014/11/13,-1.61
2014/11/12,0.54
2014/11/11,-1.22
2014/11/10,0.84
2014/11/7,-1.29
2014/11/6,0.53
2014/11/5,0.08
2014/11/4,-1.28
2014/11/3,-0.52
2014/10/31,-0.6
2014/10/30,0.22
2014/10/29,0.07
2014/10/28,1.06
2014/10/27,0.99
2014/10/24,-0.23
2014/10/23,-1.13
2014/10/22,-1.48
2014/10/21,-1.31
2014/10/20,1.26
2014/10/17,-0.59
2014/10/16,-1.16
2014/10/15,1.62
2014/10/14,-1.02
2014/10/13,0.51
2014/10/10,-0.15
2014/10/9,-0.58
2014/10/8,3.86
2014/9/30,0.46
2014/9/29,-0.15
2014/9/26,0.23
2014/9/25,-0.15
2014/9/24,0.77
2014/9/23,0.69
2014/9/22,-1.22
2014/9/19,0.54
2014/9/18,1.71
2014/9/17,1.02
2014/9/16,-1.85
2014/9/15,0.08
2014/9/12,0.47
2014/9/11,-0.46
2014/9/10,-0.23
2014/9/9,-0.15
2014/9/5,0.39
2014/9/4,0.23
2014/9/3,0.23
2014/9/2,0.39
2014/9/1,1.1
2014/8/29,0.71
2014/8/28,-0.32
2014/8/27,0.16
2014/8/26,-1.48
2014/8/25,-0.93
2014/8/22,0.31
2014/8/21,-0.08
2014/8/20,-0.62
2014/8/19,0
2014/8/18,1.57
2014/8/15,1.51
2014/8/14,-0.4
2014/8/13,-0.32
2014/8/12,-0.24
2014/8/11,1.03
2014/8/8,0.24
2014/8/7,-1.1
2014/8/6,0.24
2014/8/5,-0.16
2014/8/4,0.4
2014/8/1,0.72
2014/7/31,0
2014/7/30,0.56
2014/7/29,0
2014/7/28,1.96
2014/7/25,0.41
2014/7/24,-0.16
2014/7/23,-1.46
2014/7/22,0.73
2014/7/21,0.99
2014/7/18,0.08
2014/7/17,-0.33
2014/7/16,-1.3
2014/7/15,0.57
2014/7/14,0.33
2014/7/11,-0.24
2014/7/10,-0.49
2014/7/9,-1.36
2014/7/8,0.89
2014/7/7,-0.88
2014/7/4,-0.71
2014/7/3,0.96
2014/7/2,0.32
2014/7/1,0.16
2014/6/30,0.65
2014/6/27,0.33
2014/6/26,0.99
2014/6/25,-0.49
2014/6/24,0.66
2014/6/23,1.17
2014/6/20,0.42
2014/6/19,-1.48
2014/6/18,0
2014/6/17,-0.65
2014/6/16,-0.41
2014/6/13,0.33
2014/6/12,-0.08
2014/6/11,0.74
2014/6/10,0.75
2014/6/9,-0.33
2014/6/6,0.17
2014/6/5,1.26
2014/6/4,-1.08
2014/6/3,0
2014/5/30,0
2014/5/29,-0.33
2014/5/28,1.17
2014/5/27,-0.58
2014/5/26,1.43
2014/5/23,1.19
2014/5/22,0.6
2014/5/21,1.22
2014/5/20,-0.09
2014/5/19,-0.86
2014/5/16,-1.19
2014/5/15,-1.59
2014/5/14,0.5
2014/5/13,-0.92
2014/5/12,0.33
2014/5/9,-0.42
2014/5/8,0.08
2014/5/7,-0.91
2014/5/6,0.58
2014/5/5,0.5
2014/4/30,1.61
2014/4/29,1.11
2014/4/28,-2.83
2014/4/25,-1.64
2014/4/24,-1.05
2014/4/23,-0.88
2014/4/22,-1.11
2014/4/21,-0.79
2014/4/18,0.4
2014/4/17,-0.32
2014/4/16,-0.24
2014/4/15,-0.55
2014/4/14,0.55
2014/4/11,0.95
2014/4/10,-0.16
2014/4/9,0.56
2014/4/8,2.12
2014/4/4,0.74
2014/4/3,-0.16
2014/4/2,-0.97
2014/4/1,0.24
2014/3/31,-0.57
2014/3/28,-1.51
2014/3/27,-1.34
2014/3/26,1.68
2014/3/25,0.08
2014/3/24,-0.87
2014/3/21,1.45
2014/3/20,-2.05
2014/3/19,-1.25
2014/3/18,-0.39
2014/3/17,1.1
2014/3/14,-0.93
2014/3/13,0.86
2014/3/12,-0.16
2014/3/11,1.43
2014/3/10,-1.56
2014/3/7,2.07
2014/3/6,-1.57
2014/3/5,-1.16
2014/3/4,-1.3
2014/3/3,0.69
2014/2/28,0.23
2014/2/27,-4.07
2014/2/26,0.52
2014/2/25,-2.54
2014/2/24,0.07
2014/2/21,0.07
2014/2/20,-1.15
2014/2/19,0.58
2014/2/18,-0.14
2014/2/17,0.95
2014/2/14,2.39
2014/2/13,-2.69
2014/2/12,0.07
2014/2/11,0.81
2014/2/10,3.09
2014/2/7,0.53
2014/1/30,-0.68
2014/1/29,0.91
2014/1/28,0.31
2014/1/27,-1.65
2014/1/24,1.91
2014/1/23,-0.46
2014/1/22,1.62
2014/1/21,0.31
2014/1/20,-1.53
2014/1/17,-1.36
2014/1/16,-0.75
2014/1/15,1.44
2014/1/14,1.38
2014/1/13,-0.08
2014/1/10,-1.89
2014/1/9,-0.45
2014/1/8,1.52
2014/1/7,0.77
2014/1/6,-1.66
2014/1/3,-0.3
2014/1/2,3.19
2013/12/31,0.63
2013/12/30,-0.16
2013/12/27,0.71
2013/12/26,0.24
2013/12/25,0.08
2013/12/24,-0.24
2013/12/23,2.92
2013/12/20,-0.16
2013/12/19,-0.72
2013/12/18,0.32
2013/12/17,0.65
2013/12/16,-1.12
2013/12/13,0.4
2013/12/12,0.73
2013/12/11,-0.32
2013/12/10,-1.04
2013/12/9,0.08
2013/12/6,-0.16
2013/12/5,-0.32
2013/12/4,0.4
2013/12/3,2.04
2013/12/2,-3.08
2013/11/29,0.96
2013/11/28,0.56
2013/11/27,0.81
2013/11/26,0
2013/11/25,0.98
2013/11/22,-0.33
2013/11/21,0.24
2013/11/20,0.33
2013/11/19,-0.57
2013/11/18,0
2013/11/15,0.66
2013/11/14,1.08
2013/11/13,-1.39
2013/11/12,0.99
2013/11/11,2.8
2013/11/8,-1.42
2013/11/7,-1.24
2013/11/6,-1.22
2013/11/5,0.16
2013/11/4,-1.53
2013/11/1,0.32
2013/10/31,-1.12
2013/10/30,1.38
2013/10/29,-0.4
2013/10/28,-1.19
2013/10/25,-1.8
2013/10/24,-0.78
2013/10/23,-1.3
2013/10/22,-0.68
2013/10/21,2.49
2013/10/18,-0.23
2013/10/17,-1.15
2013/10/16,-1.29
2013/10/15,1.07
2013/10/14,-0.61
2013/10/11,0.15
2013/10/10,-1.73
2013/10/9,0.23
2013/10/8,0
2013/9/30,0.08
2013/9/27,1.68
2013/9/26,1.63
2013/9/25,-1.3
2013/9/24,0.77
2013/9/23,2.29
2013/9/18,1.28
2013/9/17,-0.56
2013/9/16,1.29
2013/9/13,1.31
2013/9/12,-0.24
2013/9/11,-0.57
2013/9/10,-1.36
2013/9/9,-0.64
2013/9/6,0.72
2013/9/5,-0.48
2013/9/4,-0.55
2013/9/3,1.53
2013/9/2,0.73
2013/8/30,-1.83
2013/8/29,0.08
2013/8/28,-2.48
2013/8/27,-0.16
2013/8/26,1.1
2013/8/23,1.03
2013/8/22,1.12
2013/8/21,0
2013/8/20,-1.03
2013/8/19,1.69
2013/8/16,-2.21
2013/8/15,-2.91
2013/8/14,-0.38
2013/8/13,-0.53
2013/8/12,-0.45
2013/8/9,-0.15
2013/8/8,0.84
2013/8/7,-1.5
2013/8/6,1.21
2013/8/5,2.01
2013/8/2,-0.23
2013/8/1,2.29
2013/7/31,0
2013/7/30,-1.55
2013/7/29,-0.92
2013/7/26,-0.61
2013/7/25,-1.8
2013/7/24,0.91
2013/7/23,1.85
2013/7/22,2.78
2013/7/19,-1.41
2013/7/18,-0.62
2013/7/17,-2.43
2013/7/16,-0.08
2013/7/15,2.88
2013/7/12,1.26
2013/7/11,1.28
2013/7/10,0.89
2013/7/9,1.72
2013/7/8,-0.49
2013/7/5,-1.45
2013/7/4,-1.35
2013/7/3,1.2
2013/7/2,3.66
2013/7/1,2.83
2013/6/30,-0.09
2013/6/28,-0.85
2013/6/27,-0.42
2013/6/26,3.68
2013/6/25,-1.13
2013/6/24,-4.15
2013/6/21,0.33
2013/6/20,-3.07
2013/6/19,-0.64
2013/6/18,-0.56
2013/6/17,2.28
2013/6/14,2.51
2013/6/13,-0.91
2013/6/7,-1.15
2013/6/6,-2.09
2013/6/5,0.48
2013/6/4,-1.35
2013/6/3,-1.1
2013/5/31,0.79
2013/5/30,1.53
2013/5/29,0.89
2013/5/28,0.24
2013/5/27,1.07
2013/5/24,1.59
2013/5/23,0.93
2013/5/22,-0.25
2013/5/21,1.28
2013/5/20,-2.81
2013/5/17,0
2013/5/16,0.58
2013/5/15,1.95
2013/5/14,-1.01
2013/5/13,-0.08
2013/5/10,-0.5
2013/5/9,-0.33
2013/5/8,2.13
2013/5/7,-0.34
2013/5/6,1.03
2013/5/3,2.1
2013/5/2,1.42
2013/4/26,-1.23
2013/4/25,-0.17
2013/4/24,2.05
2013/4/23,-1.67
2013/4/22,0.89
2013/4/19,1.25
2013/4/18,-0.53
2013/4/17,2.28
2013/4/16,0.73
2013/4/15,-0.46
2013/4/12,0
2013/4/11,-0.09
2013/4/10,-2.14
2013/4/9,-1.84
2013/4/8,1.42
2013/4/3,-0.62
2013/4/2,-4.15
2013/4/1,0
2013/3/29,-0.76
2013/3/28,-0.67
2013/3/27,2.31
2013/3/26,0.09
2013/3/25,-0.43
2013/3/22,0.86
2013/3/21,1.13
2013/3/20,1.68
2013/3/19,-0.88
2013/3/18,-0.26
2013/3/15,1.15
2013/3/14,2.44
2013/3/13,-0.18
2013/3/12,-2.29
2013/3/11,1.07
2013/3/8,-1.49
2013/3/7,-2.82
2013/3/6,1.04
2013/3/5,3.11
2013/3/4,-0.62
